transaction_id,amount
T744,307
T745,551
T746,187
T747,453
T748,113
T749,701
T750,594
T751,312
T752,318
T261,185
T753,218
T754,109
T755,894
T756,882
T757,693
T758,993
T759,494
T760,534
T761,18
T762,485
T70,320
T763,238
T764,951
T765,301
T766,930
T767,695
T768,253
T769,779
T115,760
T715,282
T770,398
T771,194
T128,158
T772,841
T773,983
T230,21
T774,870
T775,750
T776,805
T777,861
T778,681
T779,415
T780,366
T781,472
T782,375
T754,133
T783,991
T784,692
T361,32
T785,793
T786,251
T787,812
T788,905
T789,392
T790,554
T791,99
T792,597
T793,784
T794,715
T795,190
T796,419
T797,415
T798,689
T799,117
T800,820
T707,697
T765,275
T801,967
T802,881
T803,847
T804,71
T805,336
T806,726
T807,547
T808,468
T602,896
T322,770
T809,391
T810,722
T811,614
T812,763
T813,719
T188,665
T244,637
T525,163
T814,737
T815,931
T278,691
T816,84
T61,857
T817,139
T818,683
T160,994
T819,354
T820,223
T821,745
T822,779
T823,147
T824,770
T445,934
T825,346
T826,894
T827,443
T828,982
T829,869
T830,843
T831,614
T832,381
T833,977
T834,1000
T835,369
T836,947
T837,201
T838,737
T839,921
T840,113
T841,524
T842,989
T604,461
T843,189
T844,673
T526,386
T845,812
T846,44
T209,58
T847,316
T848,329
T849,11
T199,623
T850,517
T851,935
T852,899
T241,286
T817,548
T853,320
T854,414
T855,494
T838,268
T642,101
T856,755
T857,772
T858,451
T859,451
T675,363
T690,454
T804,954
T860,247
T861,714
T862,618
T863,77
T864,345
T865,708
T866,793
T867,182
T868,23
T869,791
T870,730
T261,633
T871,784
T872,989
T873,743
T874,651
T875,949
T876,464
T877,451
T878,913
T879,252
T880,717
T881,708
T882,949
T883,319
T884,248
T885,869
T886,38
T887,449
T888,656
T889,562
T890,239
T891,730
T794,498
T892,751
T482,318
T893,57
T894,106
T150,831
T140,253
T895,533
T896,690
T897,546
T898,232
T899,751
T900,851
T901,896
T353,574
T902,432
T903,737
T904,812
T905,189
T906,641
T907,681
T280,714
T897,930
T682,289
T908,110
T909,619
T429,866
T910,939
T911,506
T553,364
T912,710
T913,847
T914,972
T915,881
T916,104
T241,931
T498,662
T917,254
T145,374
T918,716
T919,141
T920,911
T921,411
T922,566
T923,414
T924,36
T259,915
T925,704
T926,52
T927,89
T928,804
T929,393
T589,751
T930,484
T931,88
T932,368
T933,332
T296,731
T934,378
T879,584
T935,686
T936,81
T937,838
T938,285
T939,418
T940,110
T941,770
T942,985
T943,792
T944,886
T945,717
T200,648
T946,58
T947,140
T948,474
T949,908
T950,253
T169,634
T783,470
T38,553
T951,277
T873,110
T952,298
T953,49
T954,839
T955,754
T956,510
T957,56
T958,232
T959,372
T960,266
T961,846
T962,923
T874,770
T520,239
T442,744
T963,101
T964,356
T965,622
T659,629
T966,520
T967,134
T968,795
T969,147
T970,529
T971,305
T972,617
T973,10
T974,137
T975,978
T133,634
T976,109
T977,867
T978,404
T979,867
T980,893
T116,884
T981,55
T982,682
T983,386
T125,832
T984,481
T985,365
T986,723
T987,947
T958,333
T988,882
T989,653
T990,175
T991,573
T992,173
T993,444
T231,344
T994,106
T146,249
T995,598
T996,882
T997,137
T998,235
T999,103
T1000,698
T1001,127
T1002,418
T1003,709
T1004,855
T1005,194
T300,667
T1006,558
T1007,232
T1008,617
T1009,600
T1010,689
T37,81
T1011,78
T1012,212
T1013,247
T1014,866
T1015,365
T446,598
T1016,21
T203,807
T1017,643
T1018,217
T1019,266
T575,620
T1020,875
T559,939
T1021,263
T141,278
T1022,628
T1023,954
T1024,148
T1025,562
T1026,322
T1027,811
T1028,607
T439,692
T1029,371
T1030,455
T231,275
T1031,962
T176,272
T1032,384
T1033,843
T1034,179
T1035,601
T1036,937
T1037,60
T1038,580
T1039,355
T1040,15
T1041,763
T1042,836
T129,791
T478,782
T1043,619
T33,334
T1044,723
T1045,875
T237,199
T1046,354
T703,358
T433,181
T1047,864
T1048,191
T1049,441
T1050,355
T1051,803
T1052,10
T1053,374
T1054,482
T1055,316
T1056,855
T1057,790
T1058,98
T1059,546
T1060,93
T1061,841
T796,454
T105,140
T1062,846
T752,902
T1063,597
T1064,163
T111,402
T1065,239
T1066,479
T1067,943
T1068,263
T438,272
T908,28
T1069,933
T1070,145
T1071,694
T1072,90
T1073,240
T1074,936
T1075,341
T906,263
T1076,337
T1077,996
T1078,944
T1079,492
T1080,303
T1081,370
T1082,758
T1083,500
T1084,888
T1085,749
T989,942
T1086,36
T1014,873
T31,813
T1087,389
T207,561
T1088,206
T1089,56
T1090,410
T1091,936
T36,312
T1092,47
T67,563
T1093,270
T1094,97
T1095,344
T347,688
T1071,846
T597,254
T1096,40
T1097,554
T738,499
T1098,926
T1099,388
T1100,758
T1101,948
T1102,885
T1103,71
T1104,854
T1105,977
T563,552
T1106,831
T1107,194
T735,839
T1108,54
T1109,697
T1110,179
T1111,874
T1112,885
T1113,86
T1114,989
T1115,449
T1116,964
T1117,147
T1118,395
T1119,326
T416,951
T46,10
T94,206
T1120,726
T1121,486
T1122,638
T617,531
T573,50
T1001,374
T1123,626
T367,224
T1124,847
T1125,164
T315,585
T1126,504
T1127,506
T1128,968
T1129,638
T1130,268
T1131,244
T1132,880
T1133,608
T1134,513
T1135,601
T443,780
T1136,633
T1137,27
T1138,307
T1139,616
T1140,218
T1141,585
T1142,379
T1143,380
T1144,470
T1145,263
T1146,971
T1147,761
T1148,419
T813,466
T517,803
T1149,582
T1150,153
T1151,941
T1152,86
T1153,64
T1154,277
T1155,788
T1156,608
T1157,943
T1158,647
T1159,498
T1160,580
T1161,552
T1162,423
T113,71
T1163,277
T674,355
T1164,957
T1165,646
T1166,621
T1167,643
T1168,69
T1169,492
T49,141
T1170,379
T948,973
T480,364
T796,151
T1171,751
T1172,569
T1173,248
T1174,482
T1175,344
T1176,637
T1177,520
T1178,802
T1179,746
T840,760
T1180,389
T1181,992
T1182,780
T1183,52
T1184,231
T624,527
T1185,626
T1028,481
T410,918
T366,619
T1186,299
T482,320
T1187,575
T1188,949
T1189,241
T1190,45
T1191,884
T1192,796
T954,336
T1193,87
T1194,122
T1195,279
T1196,322
T774,254
T1197,101
T1198,942
T1199,372
T524,756
T1200,571
T1201,31
T1202,28
T1203,611
T1204,226
T1205,261
T1026,644
T302,597
T1206,210
T1207,359
T958,784
T1208,450
T762,252
T1209,177
T1210,434
T1211,863
T1212,146
T1213,325
T1211,991
T1214,77
T1215,644
T1216,242
T302,239
T1217,190
T246,316
T604,949
T1218,287
T1219,671
T1220,869
T1221,311
T107,684
T1169,804
T186,880
T1222,874
T1223,926
T566,236
T1224,733
T1225,110
T1226,103
T26,891
T1227,327
T1228,840
T1229,198
T1230,371
T24,541
T393,42
T1231,225
T1232,92
T1233,879
T1234,268
T1235,525
T1236,961
T79,821
T1237,209
T1238,875
T876,737
T1239,544
T787,797
T835,998
T1240,505
T1241,635
T1002,67
T1242,331
T1243,49
T1244,520
T1245,896
T1246,193
T1247,213
T1248,434
T1249,232
T1250,43
T1251,493
T149,892
T1252,826
T1253,348
T1089,811
T1254,189
T1255,352
T1256,632
T1257,751
T1258,237
T1259,133
T1260,389
T1261,709
T1262,780
T1263,502
T310,189
T68,798
T1264,393
T1265,205
T72,984
T1266,436
T1267,237
T267,241
T1052,908
T1268,706
T123,431
T20,261
T1269,678
T326,868
T1270,286
T1271,291
T1272,751
T1273,554
T1274,436
T1275,282
T1276,980
T1277,358
T1278,701
T499,390
T1279,660
T1280,701
T1281,473
T759,264
T1282,944
T1283,448
T1284,872
T1285,246
T1286,95
T1287,812
T1200,945
T38,238
T1288,98
T1289,144
T1290,405
T1291,874
T1292,396
T1293,228
T1294,990
T1295,953
T1296,659
T1297,745
T687,218
T1298,723
T1299,125
T283,369
T1300,15
T1301,859
T545,814
T1302,635
T1303,720
T1304,469
T1305,830
T1306,539
T511,956
T528,341
T1307,980
T1308,319
T1309,686
T1310,941
T278,754
T1311,981
T1312,581
T1313,807
T1314,471
T1315,175
T1316,293
T1269,472
T1317,330
T1318,562
T1319,107
T1320,598
T1321,964
T273,121
T1293,872
T721,804
T1322,128
T1311,952
T1323,853
T1324,619
T1325,983
T1326,452
T1327,825
T1328,270
T1329,753
T1330,383
T1331,693
T1076,898
T1332,916
T1333,369
T1334,781
T1335,857
T1336,835
T873,802
T1265,88
T1337,709
T719,840
T1338,242
T1339,111
T1340,141
T1341,372
T251,126
T1342,997
T1343,801
T1344,842
T1345,13
T1346,803
T1347,733
T1348,315
T1224,86
T1349,36
T1350,233
T1351,470
T1352,679
T1353,305
T1354,364
T1355,398
T770,142
T1356,389
T1357,272
T965,725
T1047,407
T1358,335
T1359,448
T712,504
T1360,587
T637,594
T669,607
T1361,708
T1362,128
T1363,693
T1364,862
T1365,729
T1366,592
T1367,309
T1368,439
T1369,45
T1370,246
T1371,165
T1372,662
T1373,892
T1374,343
T1375,948
T430,283
T1376,803
T1377,506
T1378,561
T1379,432
T1380,700
T1381,346
T1382,604
T1206,212
T1383,52
T1384,73
T1385,477
T1386,132
T1387,312
T1388,348
T793,975
T1389,771
T72,606
T1390,337
T1391,503
T1392,925
T1393,242
T1394,416
T1395,883
T270,509
T1396,327
T1397,562
T1328,732
T1159,933
T1398,937
T1399,529
T1400,274
T1401,269
T125,630
T1402,854
T664,316
T1403,965
T1404,293
T1405,668
T1406,721
T1407,487
T1408,749
T1409,290
T1410,208
T1411,169
T1412,498
T1413,59
T783,62
T1414,378
T1415,198
T1416,622
T1417,914
T1418,523
T1419,559
T1420,648
T1421,638
T1422,146
T1311,116
T1423,816
T1136,319
T1424,874
T941,979
T1425,244
T1426,506
T1427,758
T428,264
T1428,140
T1429,355
T1430,640
T1431,672
T1432,862
T1433,255
T1434,72
T1435,413
T1436,871
T1437,647
T1438,736
T1439,101
T1440,372
T699,334
T49,355
T1441,294
T1442,648
T1443,354
T1444,815
T1445,72
T1446,185
T1447,248
T1448,829
T1081,191
T1449,349
T1450,85
T1451,166
T1452,90
T1453,68
T1454,182
T1455,383
T1456,990
T1457,577
T1458,792
T1459,493
T1460,290
T1461,609
T577,247
T1462,689
T1463,157
T1464,408
T1412,201
T1465,299
T1466,550
T1467,661
T1468,723
T1469,997
T1470,329
T1471,614
T1472,288
T1473,139
T1474,637
T229,598
T1475,898
T1476,15
T1477,750
T1478,676
T1025,610
T1479,556
T1480,446
T1481,135
T1482,58
T1483,576
T1484,566
T1485,943
T550,408
T1486,116
T1160,512
T1487,866
T1488,857
T1489,819
T1490,96
T1491,191
T1492,620
T1493,934
T1494,893
T1406,839
T1495,441
T1496,108
T1497,52
T1498,150
T1499,496
T1500,100
T1501,471
T1502,820
T1503,126
T1504,604
T1320,274
T1437,344
T1505,53
T1506,502
T1507,192
T1508,269
T1509,187
T1510,308
T1511,138
T1512,232
T1513,386
T1509,996
T1514,499
T1381,159
T1515,557
T1516,682
T1517,16
T1518,51
T1519,609
T1520,130
T1521,524
T73,320
T1522,767
T1523,320
T1524,87
T1525,316
T1526,443
T1527,625
T35,787
T1528,208
T1529,698
T1530,224
T1531,677
T1532,462
T1533,912
T1534,432
T1535,776
T1536,144
T1537,199
T1538,29
T1539,51
T1540,637
T1541,489
T1542,11
T382,410
T1543,151
T1544,443
T1005,147
T1545,233
T1546,36
T1547,645
T1548,999
T1549,144
T1550,735
T1129,418
T249,700
T589,972
T1551,284
T1175,147
T755,512
T1552,183
T1553,209
T1554,885
T1555,43
T1556,24
T1557,970
T543,589
T1558,421
T1559,531
T1560,999
T1561,494
T1562,953
T1563,45
T1564,268
T1565,593
T1566,813
T1567,999
T1568,160
T1569,367
T1570,272
T1571,946
T1572,857
T1573,906
T1574,71
T1575,737
T1460,669
T878,159
T710,350
T1576,330
T1577,117
T1578,587
T1579,860
T266,97
T1580,579
T1581,927
T1582,494
T816,399
T1583,889
T1584,549
T748,364
T1585,241
T1586,238
T1587,692
T1588,645
T1100,533
T1589,487
T1590,993
T1591,488
T1592,437
T1593,536
T1594,136
T1453,308
T1595,827
T1596,366
T1597,841
T1598,111
T1599,101
T1600,349
T51,601
T1601,635
T1602,652
T1603,817
T1604,183
T1605,600
T1606,571
T1607,402
T1175,925
T240,383
T1608,242
T1609,993
T1610,716
T1611,783
T1612,478
T1613,528
T1614,946
T1615,391
T1616,31
T1617,546
T1618,193
T1619,203
T1620,705
T534,32
T1621,802
T1622,735
T1623,130
T1624,986
T1625,175
T1626,507
T1627,857
T1628,622
T1629,123
T1630,834
T1631,940
T1632,860
T1633,917
T1634,206
T1635,696
T1636,271
T1637,902
T1638,495
T1639,55
T1640,396
T1641,794
T1642,819
T657,416
T1643,808
T1644,565
T1645,547
T1646,176
T1647,871
T1648,694
T1649,844
T1650,16
T1651,821
T1652,590
T1653,349
T1654,313
T1655,123
T1656,695
T1657,534
T856,244
T1658,942
T1659,661
T1660,470
T1661,747
T1662,589
T1663,701
T1664,109
T1665,154
T1666,858
T919,382
T1667,276
T1668,26
T1669,632
T1670,129
T1671,713
T1672,472
T1673,789
T1674,911
T1675,181
T1676,486
T1677,604
T248,983
T1678,530
T1679,998
T1680,415
T1681,448
T1682,294
T1683,664
T1684,282
T1020,247
T1685,563
T1686,297
T1687,413
T1688,546
T1689,328
T1690,497
T1691,408
T1692,994
T1693,935
T1694,942
T1695,101
T1696,848
T1697,696
T1698,501
T1699,390
T1700,149
T1701,730
T559,161
T629,992
T1702,419
T1703,918
T1704,825
T1705,264
T494,792
T1706,755
T1707,808
T383,418
T1708,249
T1709,401
T1710,917
T1711,832
T1712,112
T1713,141
T1714,848
T1340,138
T1715,605
T1716,226
T944,781
T1545,224
T1717,387
T1718,629
T1719,276
T1720,255
T1721,769
T1722,417
T1723,19
T1724,688
T807,490
T1725,979
T1726,84
T1727,843
T1728,550
T1729,421
T1730,315
T1731,740
T1732,21
T1733,305
T801,711
T1734,890
T1735,650
T1736,818
T1737,417
T51,743
T1738,574
T494,15
T1739,139
T970,837
T1740,258
T1741,467
T1742,935
T1743,401
T1744,214
T1745,145
T1746,902
T1747,584
T1748,265
T1749,542
T1750,462
T808,911
T1751,438
T1752,331
T1753,86
T375,545
T1754,367
T1755,642
T1756,830
T1757,826
T1758,555
T1759,32
T1760,264
T1761,248
T1762,195
T941,371
T1457,921
T1763,500
T1764,618
T1765,169
T1766,324
T1767,621
T1768,878
T1769,826
T1770,111
T1771,866
T1772,214
T243,752
T838,481
T1773,62
T563,219
T1774,92
T1775,603
T1776,751
T1603,342
T1067,297
T305,597
T1777,994
T1778,279
T1779,328
T1780,202
T1781,200
T1782,228
T1783,636
T1571,691
T1784,114
T1785,729
T1786,517
T471,336
T1787,162
T729,435
T1788,960
T1789,266
T1790,974
T1791,204
T1792,576
T1793,599
T1794,310
T847,432
T1795,753
T1796,723
T1797,615
T1798,153
T1799,487
T93,105
T1800,167
T1801,195
T1802,717
T636,770
T1803,680
T1399,750
T1804,416
T1805,214
T1806,731
T1433,110
T1807,134
T1808,291
T1809,287
T1387,681
T1810,105
T472,786
T1811,956
T1520,617
T1812,646
T1813,273
T1814,454
T1815,259
T841,152
T1816,119
T1817,861
T1818,305
T1819,950
T1820,405
T1821,198
T1822,489
T1823,189
T1824,478
T1825,766
T1826,863
T1827,725
T1828,250
T1471,76
T1829,402
T1830,749
T1831,129
T1832,231
T1833,123
T1834,778
T1835,930
T43,312
T1836,896
T1837,173
T1838,164
T1839,979
T1840,529
T1841,958
T1842,603
T1843,474
T1844,790
T1845,87
T1846,784
T1847,173
T813,873
T1848,248
T1849,38
T1850,342
T1484,125
T1851,925
T545,107
T1852,412
T1853,568
T1854,201
T1855,345
T1856,576
T1857,350
T929,253
T1858,873
T1859,616
T1860,313
T1861,520
T1862,816
T1863,905
T1864,262
T1237,126
T44,288
T1865,75
T1866,123
T668,322
T1856,426
T112,130
T1351,25
T1867,660
T1868,896
T560,207
T1869,44
T1870,387
T1871,349
T232,478
T1872,337
T1873,344
T1874,60
T1875,155
T1735,749
T1876,799
T1877,276
T1878,170
T1398,843
T1879,747
T1880,165
T1881,145
T1882,889
T388,190
T1883,610
T1884,274
T1885,61
T841,435
T1886,197
T654,908
T1887,575
T1278,836
T1888,842
T1889,383
T1890,669
T1891,765
T1892,660
T1893,623
T1894,129
T1794,695
T1895,535
T1896,377
T1897,513
T1898,447
T1899,688
T1900,973
T1901,374
T1460,925
T1902,200
T1903,200
T1861,25
T1904,672
T1905,124
T1906,124
T1907,763
T1908,94
T1909,325
T1910,786
T592,235
T1911,24
T1912,576
T1913,660
T1914,16
T1915,826
T1916,315
T1917,459
T1918,345
T1919,440
T1920,530
T1921,479
T1922,262
T1923,79
T660,432
T1924,601
T1925,214
T1926,527
T1927,703
T1787,385
T1928,160
T1929,542
T1930,287
T1931,488
T1932,442
T1933,73
T1437,736
T1934,62
T1065,59
T1935,518
T355,833
T1936,354
T1937,807
T1167,586
T1938,97
T1939,571
T1940,990
T462,877
T1941,281
T1942,714
T1943,421
T1773,888
T1944,332
T1945,282
T1946,403
T1947,526
T1948,688
T1949,793
T1950,804
T1951,400
T1952,219
T1953,775
T1954,587
T1955,246
T501,595
T1956,290
T1957,804
T1958,739
T1959,361
T798,843
T1960,20
T1961,704
T465,825
T1962,422
T1963,271
T1964,51
T1965,505
T1325,377
T1966,644
T1967,263
T1968,592
T1969,544
T1594,934
T1970,359
T281,593
T1971,190
T1972,670
T1973,307
T1974,47
T1975,831
T1976,521
T1977,178
T1978,851
T1979,425
T1064,827
T1980,502
T1981,960
T1982,871
T1983,781
T1984,528
T1985,311
T557,609
T1986,219
T661,996
T1987,232
T1988,190
T1989,573
T1990,247
T1991,533
T1992,572
T1993,585
T1994,68
T1995,212
T1996,939
T1997,21
T1998,525
T1999,783
T2000,542
T2001,905
T2002,445
T2003,533
T2004,429
T2005,254
T2006,409
T491,359
T2007,493
T2008,951
T889,811
T2009,487
T2010,774
T2011,897
T2012,190
T317,461
T2013,268
T2014,359
T2015,460
T2016,882
T2017,13
T2018,12
T462,514
T849,979
T2019,441
T2020,463
T2021,175
T2022,300
T2023,979
T2006,534
T87,220
T2024,58
T2025,552
T2026,33
T2027,461
T2028,955
T2029,312
T2030,307
T2031,87
T2032,612
T2033,898
T1067,404
T2034,851
T2035,560
T2036,162
T502,776
T2037,883
T2038,317
T2039,865
T2040,827
T612,602
T2041,28
T2042,264
T2043,490
T533,37
T2044,709
T2045,577
T2046,629
T2047,686
T2048,420
T1808,90
T2049,339
T2050,596
T2051,276
T2052,739
T2053,978
T2054,267
T2055,337
T2056,187
T2057,635
T2058,851
T2059,973
T2060,166
T1700,520
T356,118
T2061,189
T2062,999
T2063,37
T2064,810
T2065,27
T488,109
T2066,287
T330,963
T2067,666
T2068,377
T2069,65
T2070,855
T2071,153
T2072,729
T2073,237
T1228,654
T2074,320
T1809,460
T2075,203
T2076,271
T2077,313
T2078,434
T2079,458
T603,710
T2080,526
T2081,509
T1014,147
T2082,730
T2083,801
T2084,417
T2085,428
T2086,339
T1397,772
T1436,710
T2087,834
T2088,369
T1012,405
T2089,344
T2090,568
T2091,847
T2092,773
T2093,477
T1283,397
T2094,468
T2095,211
T2096,937
T555,763
T2097,612
T2098,655
T2099,142
T2100,847
T842,849
T2101,398
T2102,183
T2103,520
T2104,52
T2105,823
T1083,639
T2106,727
T2107,241
T1908,759
T2108,42
T2109,244
T1486,317
T2110,341
T2111,891
T2112,564
T2113,358
T2114,190
T2000,896
T2115,327
T2116,103
T2117,832
T772,944
T2118,179
T2119,756
T2120,72
T2121,80
T2122,108
T1265,195
T1595,338
T1088,754
T2123,452
T2124,902
T2125,308
T2126,592
T2127,999
T2128,348
T2129,147
T1627,443
T2130,507
T1701,219
T2131,603
T2132,154
T2133,838
T2134,838
T1078,325
T2135,957
T2136,866
T2137,345
T2138,434
T2139,404
T2140,930
T2141,317
T2142,622
T1083,746
T695,22
T2143,402
T2144,405
T101,916
T2145,173
T1967,105
T2146,467
T1370,647
T2147,387
T2148,632
T2149,287
T225,319
T1295,505
T2150,220
T2151,58
T2152,319
